system:index,B11_2018,B11_2024,B12_2018,B12_2024,B2_2018,B2_2024,B3_2018,B3_2024,B4_2018,B4_2024,B8_2018,B8_2024,DW_LABEL_2018,DW_LABEL_2024,MNDWI_2018,MNDWI_2024,NDBI_2018,NDBI_2024,NDVI_2018,NDVI_2024,NDWI_2018,NDWI_2024,latitude,longitude,point_id,region,region_id,.geo,VV_2018,VH_2018,VV_2024,VH_2024
1_1_2_65_0_1_1_2_65_0,0.2551,0.30735,0.1867,0.21465,0.0697,0.0858,0.1116,0.1158,0.1086,0.1225,0.2742,0.3128,6,4,-0.39132807,-0.45267636,-0.036085397,-0.008788196,0.43260187,0.43716976,-0.4214619,-0.45963603,13.182282721047711,80.04299100277957,4565.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.384692269536954,-15.980975340590863,-8.704503557325575,-16.605337288340433
1_1_2_66_0_1_1_2_66_0,0.20485,0.235,0.1764,0.1811,0.111,0.149,0.131,0.1762,0.142,0.1852,0.1789,0.2418,6,6,-0.21988983,-0.1429961,0.06762215,-0.014261745,0.114989094,0.1325527,-0.15456599,-0.1569378,13.033252215412285,80.2182523147113,4566.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.977589720823035,-10.289448790292369,-6.653332099756122,-11.584223963571933
1_1_2_67_0_1_1_2_67_0,0.2824,0.3481,0.2625,0.2898,0.1773,0.2592,0.2167,0.2864,0.2331,0.2994,0.2728,0.3764,6,6,-0.13163695,-0.09724192,0.017291067,-0.039061423,0.07847401,0.11393903,-0.11460674,-0.13578756,12.816219242769009,80.18806892116488,4567.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.879782575416393,-16.705865473255347,-7.387449211808241,-14.334153459679204
1_1_2_68_0_1_1_2_68_0,0.0104,0.0217,0.00825,0.0159,0.0369,0.0493,0.02415,0.0381,0.017,0.0288,0.0127,0.0245,0,0,0.39797395,0.2742475,-0.0995671,-0.060606062,-0.14478114,-0.08067542,0.31071913,0.2172524,12.93237140900566,80.3596471404317,4568.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.159474088712024,-30.416440485534775,-18.17699037724145,-35.496318722204215
1_1_2_69_0_1_1_2_69_0,0.2605,0.2957,0.2433,0.2899,0.113,0.1666,0.1512,0.1986,0.1816,0.2198,0.2302,0.2294,6,6,-0.26548457,-0.19643942,0.061748523,0.12626167,0.118018456,0.021371327,-0.20713162,-0.07196262,13.038462444060176,80.13399034106088,4569.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.680739393928807,-14.778485731361428,4.445724700146135,-8.543950815095572
1_1_2_70_0_1_1_2_70_0,0.247,0.2836,0.2169,0.2297,0.1246,0.1192,0.1622,0.1446,0.1774,0.1506,0.2558,0.263,6,6,-0.20723362,-0.32461467,-0.01750199,0.03768752,0.18097876,0.27176017,-0.22392344,-0.29048085,12.906320265766196,80.08889491379809,4570.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.0772930563353444,-15.647595678013172,-5.069687397906036,-15.852498735632103
1_1_2_71_0_1_1_2_71_0,0.2319,0.22655,0.1552,0.1419,0.0628,0.05405,0.0756,0.07605,0.0803,0.0781,0.2542,0.2762,6,6,-0.5082927,-0.49735624,-0.045875333,-0.098756835,0.5198804,0.55913067,-0.5415403,-0.5682044,12.814692106786003,80.03230105089855,4571.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.923552218501918,-15.341197887425073,-9.04308049306486,-13.87552700325845
1_1_2_72_0_1_1_2_72_0,0.2037,0.2396,0.1146,0.1321,0.057,0.1182,0.0786,0.1304,0.0714,0.0984,0.2432,0.3232,1,1,-0.4431456,-0.29513514,-0.08838666,-0.148543,0.54609025,0.5332068,-0.5114978,-0.4250441,12.898594754322769,80.09365598480392,4572.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.896458305405861,-15.976905814833056,-11.430340802276756,-17.003895883894984
1_1_2_73_0_1_1_2_73_0,0.25045,0.2387,0.23025,0.1897,0.1224,0.1084,0.1467,0.1178,0.1606,0.1196,0.2422,0.2912,6,6,-0.2612363,-0.33913043,0.016746169,-0.099075295,0.20258193,0.4177215,-0.24556442,-0.4239609,12.995972131121324,80.20145381889826,4573.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-6.95217036869902,-11.530077291372402,-4.661331272864729,-10.529039605171846
1_1_2_74_0_1_1_2_74_0,0.2548,0.12885,0.1766,0.07925,0.0608,0.0901,0.0865,0.1003,0.0842,0.0848,0.2662,0.203,1,3,-0.49311456,-0.12459088,-0.021880997,-0.22344433,0.5194064,0.41070187,-0.5094982,-0.33860865,13.14401448994422,80.03957740469993,4574.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.757481474594897,-16.396185245400904,-10.943852829798711,-15.590047035680767
1_1_2_75_0_1_1_2_75_0,0.1676,0.2054,0.0917,0.1204,0.075,0.1344,0.1248,0.158,0.0888,0.1238,0.3652,0.422,6,6,-0.14637482,-0.13043478,-0.37087086,-0.3452343,0.60881054,0.546354,-0.49061224,-0.45517242,13.140331397279333,80.10560357808271,4575.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.589455301765993,-17.812172812129802,-8.06768709140102,-17.007399285942693
1_1_2_76_0_1_1_2_76_0,0.00985,0.0221,0.00745,0.0135,0.03955,0.0504,0.0273,0.0414,0.0173,0.0317,0.01325,0.0249,0,0,0.46971735,0.30393702,-0.14718615,-0.05957447,-0.13256955,-0.12014134,0.34648582,0.24886878,12.998217919331625,80.34931651466434,4576.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.05121958189312,-29.74673562074447,-17.13099111925503,-27.590469126527655
1_1_2_77_0_1_1_2_77_0,0.00845,0.0137,0.0078,0.0105,0.03515,0.0472,0.0366,0.0467,0.01805,0.0305,0.00845,0.0185,0,0,0.62486124,0.54635763,0.0,-0.14906833,-0.36226416,-0.24489796,0.62486124,0.43251532,13.101254682420132,80.29919052181046,4577.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-20.993029353840203,-28.371275494292508,-20.38705732524231,-26.83828654095592
1_1_2_78_0_1_1_2_78_0,0.2114,0.2136,0.1409,0.1265,0.0564,0.0576,0.078,0.0847,0.0908,0.0826,0.232,0.2432,1,1,-0.46095368,-0.43211532,-0.04645918,-0.0647986,0.43742254,0.49294046,-0.4967742,-0.48337907,12.828615993689857,80.15402277189675,4578.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.905386816021139,-15.434709397227257,-9.570160134500581,-15.229543971399654
1_1_2_79_0_1_1_2_79_0,0.2533,0.2446,0.1666,0.1549,0.0574,0.079,0.0782,0.1132,0.0758,0.0912,0.2322,0.352,6,6,-0.52820516,-0.36724427,0.04346035,-0.18002011,0.50779223,0.58844763,-0.496134,-0.5133276,12.891138737464576,80.12473769363446,4579.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.619666370557646,-16.16440763689979,-6.642995998398424,-15.332219163798902
1_1_2_80_0_1_1_2_80_0,0.126,0.2148,0.1096,0.1903,0.05755,0.0979,0.0693,0.12,0.07015,0.1226,0.1298,0.2316,6,6,-0.29032257,-0.28315413,-0.014855356,-0.03763441,0.29832458,0.30773574,-0.3038674,-0.31740615,13.053464309304973,80.22409136405807,4580.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.363240586858807,-12.719937278000575,-3.7573410231901905,-13.153463207313534
1_1_2_81_0_1_1_2_81_0,0.00955,0.0195,0.0083,0.0151,0.04185,0.0554,0.0308,0.0436,0.0194,0.0311,0.01545,0.0225,0,0,0.5266419,0.38193345,-0.236,-0.071428575,-0.113342896,-0.16044776,0.3318919,0.3192133,13.03630648737829,80.33009256758417,4581.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.26705059342306,-29.204155056409313,-16.376657787731446,-30.562109608639986
1_1_2_82_0_1_1_2_82_0,0.1425,0.3123,0.0737,0.20855,0.0432,0.0768,0.062,0.09855,0.0407,0.1063,0.2842,0.2784,4,4,-0.39364302,-0.5202629,-0.33208343,0.05738954,0.74946135,0.4473616,-0.64182556,-0.47711897,13.146619604268167,80.02538402321083,4582.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.709962072270727,-15.826182224771193,-12.220210430427642,-17.285685948387783
1_1_2_83_0_1_1_2_83_0,0.24715,0.2632,0.1912,0.2002,0.0726,0.0754,0.08835,0.0974,0.0925,0.0972,0.2261,0.2354,6,6,-0.4733234,-0.45978925,0.04447966,0.05575612,0.4193346,0.41551414,-0.43806645,-0.41466346,13.014477425974183,80.17639082247132,4583.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.83359573792063,-14.475289997599132,-7.466998584822076,-14.236976045678185
1_1_2_84_0_1_1_2_84_0,0.2648,0.2495,0.1736,0.1693,0.0508,0.0838,0.0744,0.0958,0.0952,0.0918,0.2032,0.2188,6,6,-0.5613208,-0.4451202,0.13162394,0.065556265,0.36193028,0.40888602,-0.46397695,-0.39097267,13.140960217978217,80.12186308472528,4584.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.28027688162745,-16.13714689660987,-7.755854043453137,-15.851723694225965
1_1_2_85_0_1_1_2_85_0,0.3119,0.2106,0.2353,0.16455,0.0957,0.0684,0.1244,0.0883,0.1512,0.0887,0.264,0.1227,5,0,-0.42975017,-0.40916693,0.08317416,0.26372638,0.2716763,0.16083254,-0.35942328,-0.16303317,12.856373935969147,80.0071482229432,4585.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-14.48452587621187,-21.089238919460314,-9.094405389486667,-16.483923336464475
1_1_2_86_0_1_1_2_86_0,0.2688,0.2515,0.1657,0.1497,0.056,0.07,0.0814,0.0842,0.0746,0.0675,0.294,0.304,5,1,-0.5351228,-0.49836165,-0.04477612,-0.09450945,0.59522516,0.63660836,-0.56632924,-0.566203,12.83885678792882,80.12788179712886,4586.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.347868458601951,-16.20950693197772,-7.7655368878685485,-12.516475743627037
1_1_2_87_0_1_1_2_87_0,0.2149,0.264,0.19585,0.2378,0.06785,0.0916,0.0829,0.107,0.0956,0.1126,0.1619,0.1904,6,6,-0.4432505,-0.42318058,0.14065817,0.16197184,0.25747573,0.25676566,-0.32271242,-0.2804304,13.131168581381312,80.28077505848601,4587.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.230006680463683,-14.743158445747682,-2.8163988877878667,-16.567255382938807
1_1_2_88_0_1_1_2_88_0,0.2137,0.2223,0.1279,0.1213,0.0478,0.083,0.0725,0.0955,0.0608,0.0758,0.2408,0.3228,1,1,-0.4933613,-0.39899307,-0.05962596,-0.18436985,0.59681696,0.61966884,-0.53718483,-0.5433899,13.085444333419629,80.15249563591375,4588.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.190804048118185,-13.743854432489275,-6.732337895855168,-12.581792063956332
1_1_2_89_0_1_1_2_89_0,0.2744,0.2672,0.27745,0.2644,0.2379,0.1998,0.2682,0.2326,0.2911,0.2634,0.2983,0.2796,7,7,-0.011426466,-0.06922769,-0.041732147,-0.022677395,0.012215813,0.029834254,-0.053133275,-0.09176103,13.090924056652756,80.29676507054334,4589.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-3.340447746317734,-9.569829549600936,-8.027336621324523,-15.73969802609936
1_1_2_90_0_1_1_2_90_0,0.0616,0.10495,0.0421,0.0639,0.0425,0.06355,0.064,0.0812,0.0544,0.0654,0.138,0.2026,0,4,0.01910828,-0.12758528,-0.38276553,-0.31750935,0.43451142,0.5119403,-0.36633664,-0.42776603,13.188121770394488,80.04577578016034,4590.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.20548377329732,-18.835791635875132,-11.820593933340213,-20.51577441739569
1_1_2_91_0_1_1_2_91_0,0.2019,0.2183,0.1749,0.1835,0.1061,0.1288,0.1191,0.144,0.1369,0.1498,0.1712,0.201,6,6,-0.25794393,-0.20507866,0.08228357,0.04125924,0.11132749,0.1459521,-0.17946951,-0.16521738,13.110327666789738,80.26451555184344,4591.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-4.238856701487511,-13.701813941819713,-2.2841679650042184,-13.562064561625728
1_1_2_92_0_1_1_2_92_0,0.2184,0.2793,0.175,0.2179,0.11,0.113,0.1125,0.1266,0.12345,0.1418,0.2372,0.2402,6,6,-0.32003626,-0.37620103,-0.041264266,0.07526468,0.31540275,0.25759163,-0.35659137,-0.30970556,12.996600951820207,80.20810135200074,4592.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-5.924672968055855,-15.934070121021335,-4.794166521291002,-16.254245555549574
1_1_2_93_0_1_1_2_93_0,0.01035,0.0258,0.0083,0.0187,0.04395,0.054,0.02805,0.043,0.01945,0.0371,0.01505,0.0321,0,0,0.4609375,0.25,-0.18503937,-0.10880829,-0.12753624,-0.07225434,0.30162412,0.14513981,12.91530341860739,80.32856543160118,4593.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.364913533803364,-32.72824980141153,-18.421771977402923,-39.01819571416238
1_1_2_94_0_1_1_2_94_0,0.3148,0.3111,0.3037,0.2391,0.1026,0.114,0.0977,0.1186,0.1072,0.1382,0.2666,0.2762,6,6,-0.52630305,-0.44798696,0.08290334,0.059424486,0.42643124,0.3330116,-0.4636289,-0.39918947,13.14626027815452,80.08341519056495,4594.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-0.14066325306669897,-16.15507830106936,-0.5932022525755001,-14.252901270882663
1_1_2_95_0_1_1_2_95_0,0.1832,0.17475,0.088,0.09665,0.0719,0.07175,0.1062,0.0914,0.0885,0.06805,0.4144,0.3196,4,4,-0.2660677,-0.31316927,-0.38688084,-0.293011,0.64804137,0.6489101,-0.59200925,-0.55523115,13.189918400962728,80.02232975124483,4595.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.675180143679086,-18.28244188293101,-9.275156542813184,-15.612521072302389
1_1_2_96_0_1_1_2_96_0,0.1711,0.283,0.1181,0.1953,0.0515,0.0748,0.0654,0.108,0.0666,0.125,0.2274,0.2768,6,6,-0.44693446,-0.44757032,-0.1412798,0.011075384,0.5469388,0.3777999,-0.5532787,-0.43866944,12.859697702520393,80.13354118341883,4596.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.20471080313216,-18.501246450960465,-11.302131307535053,-16.822965174076685
1_1_2_97_0_1_1_2_97_0,0.0102,0.0216,0.0084,0.0175,0.03145,0.0507,0.0171,0.0421,0.01315,0.0315,0.0111,0.023,0,0,0.25274727,0.32182103,-0.04225352,-0.031390134,-0.08453608,-0.1559633,0.21276596,0.29339477,12.890689579822515,80.39683739319426,4597.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.23312661129202,-31.457011519442048,-18.461087615075048,-34.65218447113591
1_1_2_98_0_1_1_2_98_0,0.171,0.3097,0.1026,0.2107,0.0409,0.0828,0.0634,0.0988,0.0568,0.1058,0.2068,0.2214,1,5,-0.45904437,-0.51627904,-0.09475913,0.16625871,0.569044,0.35330072,-0.53071797,-0.3828857,12.950876703858524,80.09814756122452,4598.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.84526453215679,-15.216503979178018,-10.403282104382015,-15.002506342281253
1_1_2_99_0_1_1_2_99_0,0.0075,0.0183,0.00595,0.0154,0.038,0.052,0.02535,0.038,0.01305,0.0305,0.01005,0.0243,0,0,0.543379,0.34991118,-0.14529915,-0.14084508,-0.12987013,-0.11313868,0.43220338,0.2199037,13.142667017018042,80.36297090698295,4599.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.840591585085694,-30.54142873300905,-17.867388239510824,-34.12739420584878
1_1_2_100_0_1_1_2_100_0,0.007,0.0238,0.0055,0.0148,0.0391,0.0489,0.0265,0.0442,0.0159,0.0299,0.0109,0.0252,0,0,0.58208954,0.3,-0.21787709,-0.028571429,-0.18656716,-0.085299455,0.4171123,0.27377522,12.943151192415096,80.29263282023639,4600.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.494157325507445,-31.26281010543947,-16.62495490311197,-33.46978871803791
1_1_2_101_0_1_1_2_101_0,0.3358,0.3055,0.2571,0.2145,0.07,0.0974,0.0894,0.118,0.107,0.1152,0.2304,0.2578,6,6,-0.57949203,-0.44273907,0.18615331,0.08467957,0.365738,0.38230562,-0.44090056,-0.3720064,13.06029150546428,80.12949876464029,4601.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.42927812084369,-16.81384993004313,-10.211076219599528,-15.705370948695837
1_1_2_102_0_1_1_2_102_0,0.0094,0.0234,0.00775,0.0214,0.03065,0.0516,0.01835,0.0385,0.01225,0.0303,0.00995,0.0242,0,0,0.32252252,0.24394184,-0.028423773,-0.016806724,-0.1036036,-0.11192661,0.29681978,0.22807017,12.819004020149778,80.3850694629723,4602.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.99906679830978,-32.76543123657285,-16.383600647435866,-35.73557298398344
1_1_2_103_0_1_1_2_103_0,0.1996,0.19185,0.164,0.14505,0.0968,0.1022,0.1188,0.1131,0.1336,0.1182,0.2036,0.1993,6,6,-0.25376883,-0.25823906,-0.009920635,-0.019046402,0.20759194,0.25543308,-0.26302728,-0.2759283,13.12703633107436,80.05224365020601,4603.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-13.374135551428182,-19.21900802497052,4.623678048841821,-15.731434978895875
1_1_2_104_0_1_1_2_104_0,0.2898,0.3001,0.2072,0.20675,0.0682,0.07795,0.0858,0.1011,0.1032,0.1155,0.2244,0.2508,1,5,-0.543131,-0.49601197,0.12718786,0.08948992,0.36996338,0.36936936,-0.44680852,-0.42540494,12.989683924132487,80.0385892578874,4604.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.232561985543553,-17.445831424179463,-10.642605940474844,-15.59194015975335
1_1_2_105_0_1_1_2_105_0,0.1849,0.1884,0.1301,0.1146,0.0321,0.0372,0.05295,0.0641,0.0537,0.052,0.2114,0.263,4,6,-0.5547614,-0.49227723,-0.066868536,-0.16526362,0.59486985,0.6698413,-0.59939474,-0.6080709,12.814242949143944,80.24115935445634,4605.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.549810781009414,-16.08815622434288,-9.147768671223234,-15.974188938769858
1_1_2_106_0_1_1_2_106_0,0.2712,0.3481,0.1815,0.2513,0.0868,0.1836,0.1234,0.2366,0.1388,0.2302,0.2562,0.3692,6,6,-0.3745565,-0.19069609,0.02844141,-0.029415864,0.2972152,0.23189856,-0.34984195,-0.21888413,13.144283984529457,80.11243077424201,4606.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-3.4470505384193784,-16.764980928359446,0.8343931437020347,-15.620058794604258
1_1_2_107_0_1_1_2_107_0,0.21595,0.2761,0.1755,0.2071,0.09025,0.236,0.1003,0.2544,0.1294,0.279,0.1828,0.3428,6,6,-0.3656917,-0.040904805,0.08313479,-0.10777185,0.1710442,0.10260534,-0.29141647,-0.14802411,13.075652696822726,80.23819491401875,4607.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-2.6811657209329667,-11.779956948380438,-1.7939292635306927,-12.639129438379102
1_1_2_108_0_1_1_2_108_0,0.2365,0.2605,0.3952,0.3928,0.2746,0.3073,0.1754,0.2035,0.1818,0.1995,0.4288,0.4444,6,6,-0.14833698,-0.12284483,-0.28904253,-0.26088807,0.40452015,0.38033855,-0.41939756,-0.37181664,13.1453619628704,80.06967096671792,4608.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-10.552776202326976,-15.855508078629398,-8.326014053537412,-15.584130593226497
1_1_2_109_0_1_1_2_109_0,0.0115,0.0195,0.0082,0.0154,0.0455,0.0648,0.0512,0.0792,0.0342,0.0581,0.0221,0.0391,0,0,0.6331738,0.6048632,-0.31547618,-0.334471,-0.21492007,-0.19547325,0.39699864,0.33896872,13.146529772739756,80.16480255530618,4609.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-20.34309007534171,-27.307780371631107,-20.813927171595275,-28.635726750258222
1_1_2_110_0_1_1_2_110_0,0.1337,0.1757,0.0847,0.1117,0.05135,0.0704,0.0644,0.0814,0.058,0.0752,0.1631,0.2396,6,6,-0.34982333,-0.36678335,-0.0990566,-0.15386468,0.47535053,0.52223635,-0.43384615,-0.4928349,13.106105584954376,80.18636212212505,4610.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-7.925629822519466,-14.880019255696904,-7.597268201653506,-14.95424472934151
1_1_2_111_0_1_1_2_111_0,0.01835,0.0204,0.0137,0.0186,0.063,0.0569,0.0821,0.0746,0.05105,0.0504,0.01955,0.0244,0,0,0.6346441,0.5705263,-0.03166227,-0.08928572,-0.44617563,-0.34759358,0.6153468,0.5070707,13.028760638991686,80.28059539542919,4611.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.29074107670756,-25.10217282037346,-17.764145851662338,-25.83077449934582
1_1_2_112_0_1_1_2_112_0,0.24645,0.3046,0.2012,0.2611,0.0852,0.2026,0.1058,0.225,0.1212,0.2642,0.2239,0.3168,6,6,-0.39929026,-0.15030211,0.047943022,-0.019633086,0.2975949,0.09053356,-0.35820442,-0.16943522,12.902996499214952,80.19669274789243,4612.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.2472459552839,-14.63469056797675,-8.026527630954076,-14.984994896455156
1_1_2_113_0_1_1_2_113_0,0.0078,0.0191,0.0059,0.0145,0.04645,0.056,0.04235,0.0492,0.0212,0.0302,0.0129,0.0261,0,0,0.6889332,0.4407028,-0.24637681,-0.15486726,-0.24340177,-0.07282416,0.5330317,0.30677292,13.08418669202186,80.31886362653267,4613.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-17.31822415077702,-28.124810937484934,-17.392760684260043,-28.54714451551665
1_1_2_114_0_1_1_2_114_0,0.20555,0.2788,0.1799,0.2431,0.08055,0.1074,0.1155,0.1384,0.1275,0.1628,0.1796,0.222,6,6,-0.2804859,-0.33652925,0.067376345,0.11341853,0.16965158,0.15384616,-0.21721451,-0.23196448,13.161980795626611,80.25571206205908,4614.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.084225918517955,-15.545758135545773,-7.489664318518798,-15.68776163170944
1_1_2_115_0_1_1_2_115_0,0.007,0.0189,0.00485,0.0141,0.0331,0.0466,0.0321,0.0488,0.0175,0.0324,0.01085,0.0282,0,0,0.64194375,0.44165435,-0.21568628,-0.19745223,-0.2345679,-0.06930693,0.49476135,0.26753247,12.938030795295614,80.27161224258799,4615.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.057274642243517,-29.614780756014063,-17.58765132270639,-29.526882727062823
1_1_2_116_0_1_1_2_116_0,0.0078,0.0186,0.0059,0.0127,0.04215,0.0498,0.03535,0.0529,0.01755,0.033,0.0117,0.0271,0,0,0.6384705,0.4797203,-0.2,-0.18599562,-0.2,-0.098169714,0.50265676,0.3225,13.055260939873213,80.30071765779347,4616.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-18.329194899214663,-28.24502025274508,-17.306497417749696,-28.46248748041974
1_1_2_117_0_1_1_2_117_0,0.2565,0.30205,0.1989,0.23265,0.0492,0.08105,0.0672,0.1082,0.0852,0.1373,0.188,0.2808,6,6,-0.5848007,-0.47251675,0.15410574,0.03645878,0.3762811,0.34321934,-0.47335422,-0.4437018,12.960488677398605,80.03221121937014,4617.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-9.906440910670408,-16.32778086251982,-7.298612579384073,-16.519295501116
1_1_2_118_0_1_1_2_118_0,0.0374,0.0371,0.0208,0.0262,0.0409,0.0765,0.0464,0.0783,0.033,0.0613,0.1272,0.05615,3,0,0.10739857,0.35701907,-0.545565,-0.20428954,0.58801496,-0.043848448,-0.4654378,0.16474526,13.14167887020551,80.05107584033665,4618.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-15.089041432989427,-22.686640020645477,-20.073287015924656,-26.87687294499241
1_1_2_119_0_1_1_2_119_0,0.0776,0.09715,0.0518,0.05695,0.0444,0.0648,0.0675,0.0851,0.0548,0.0737,0.1678,0.1452,0,4,-0.06960717,-0.06611797,-0.36756316,-0.19826697,0.507637,0.32663316,-0.42626435,-0.26096395,13.188481096508136,80.04568594863194,4619.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-11.631034563965555,-19.341421646326644,-12.008533234242801,-19.42908310106595
1_1_2_120_0_1_1_2_120_0,0.21115,0.2326,0.1695,0.1848,0.06825,0.0824,0.0838,0.109,0.0896,0.1086,0.1789,0.2086,6,6,-0.4317681,-0.3618267,0.08268171,0.0543971,0.33258846,0.3152585,-0.36200988,-0.313602,13.126587173432302,80.21663534719988,4620.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-8.60701354838801,-15.613516782669944,-8.029200049981517,-15.151759101464208
1_1_2_121_0_1_1_2_121_0,0.012,0.0208,0.0086,0.0131,0.04925,0.0536,0.03835,0.0372,0.02595,0.0295,0.02035,0.0251,0,0,0.52333665,0.28275862,-0.25811437,-0.09368192,-0.12095033,-0.08058608,0.30664396,0.19422151,13.055889760572096,80.37231338593779,4621.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-16.343575482054792,-33.296647214454175,-17.817633213129785,-30.954567516582046
1_1_2_122_0_1_1_2_122_0,0.2556,0.144,0.1984,0.08415,0.0504,0.06215,0.0642,0.0704,0.0846,0.0596,0.1514,0.1563,5,3,-0.59849906,-0.3432836,0.25601965,-0.04095904,0.28305084,0.44789255,-0.40445268,-0.37891486,13.160633322700432,80.00651940224432,4622.0,Chennai,10,"{""type"":""MultiPoint"",""coordinates"":[]}",-14.843965414841831,-18.772359529462562,-11.143855770536934,-17.312281239452624
